Date,open,high,low,close,volume
11-Feb-14,424.12,431.47,421.23,426.45,384900
10-Feb-14,416.07,432.84,415.07,429.66,443200
7-Feb-14,414,418,408.99,417.68,403300
6-Feb-14,413.53,420,413.53,414.79,463000
5-Feb-14,408.7,417.58,406.74,415.1,399300
4-Feb-14,403.31,413.96,402.465,409.1,481200
3-Feb-14,405.37,408.99,396.66,401.17,666100
31-Jan-14,409.92,413.424,406.04,407.58,548700
30-Jan-14,416.49,422.03,415.39,416.35,422600
29-Jan-14,405.02,419.56,405.02,415.2,612200
28-Jan-14,406.87,414.87,406.43,409.54,404800
27-Jan-14,411.2,416.4,408.24,408.63,542200
24-Jan-14,412.35,426.52,406.25,410.76,1495400
23-Jan-14,439,443.3899,434.55,439,794000
22-Jan-14,438.16,439.5,433.0001,439.12,393600
21-Jan-14,444.94,447.5,433,439.38,783400
17-Jan-14,415.78,431.24,413.99,430.14,937000
16-Jan-14,414.48,418.31,408.49,414.39,284000
15-Jan-14,420.56,421.08,402.18,412.8,972800
14-Jan-14,440.53,443.99,415.94,419.88,1979000
13-Jan-14,412.07,414.745,392.02,393.072,1090800
10-Jan-14,386.47,424.58,385.27,420.15,1496200
9-Jan-14,380.87,389.85,379.71,386.78,558800
8-Jan-14,374.41,380.63,374.07,380.46,498400
7-Jan-14,371.39,376.89,370.75,373.76,388100
6-Jan-14,372.96,377.2625,370.03,370.94,394600
3-Jan-14,380.35,382.67,372.74,373.46,345000
2-Jan-14,383.64,383.64,378.27,380.01,460900
31-Dec-13,382.2,384.39,378.09,384.08,353600
30-Dec-13,379.94,383.55,377.9286,383.07,326500
27-Dec-13,374.26,383.54,373.47,379.99,420600
26-Dec-13,372.35,375.75,370,374.78,397200
24-Dec-13,371.22,374.5,369.14,370.96,185600
23-Dec-13,365.01,373.09,363.62,371.21,478100
20-Dec-13,359.17,364.97,357,364.35,1054700
19-Dec-13,359.41,361.54,355.25,359.1,409900
18-Dec-13,356.52,362.81,354.5,361.24,552600
17-Dec-13,360.86,364,351.14,355.93,750700
16-Dec-13,363.97,369.6548,362,362.28,511300
13-Dec-13,366.77,371.03,362.54,362.94,423600
12-Dec-13,365.44,370.86,365.03,368.3,483200
11-Dec-13,378.62,378.62,364.72,366.62,567900
10-Dec-13,376.59,381.52,375.1,379.52,319400
9-Dec-13,376.39,377.585,372.5001,376.59,360300
6-Dec-13,380.7364,381.6,373.69,377.38,511200
5-Dec-13,370.88,371.95,365.35,367.84,269800
4-Dec-13,367.49,372.48,362.22,370.68,776100
3-Dec-13,373.98,375.5095,372.12,372.81,273300
2-Dec-13,378.22,378.5,374.38,375.48,195300
29-Nov-13,378.42,378.99,374.28,376.9,138600
27-Nov-13,376.45,378.6,374.1,378.01,217400
26-Nov-13,381.54,383.7825,373.34,374.51,474400
25-Nov-13,388.93,390.34,383.11,384.5,197100
22-Nov-13,389.1,391.828,387.02,389.71,141800
21-Nov-13,394.27,395.11,388.22,390.52,214000
20-Nov-13,395.66,397.97,393.0742,394.51,139300
19-Nov-13,393.35,398.35,391.25,394.58,142900
18-Nov-13,394.49,398.79,389.88,392.97,296000
15-Nov-13,393.5,396.8125,387.665,394.44,351500
14-Nov-13,397.03,397.9999,395.142,397.27,141600
13-Nov-13,396,397.73,391.71,396.254,247100
12-Nov-13,392.07,398.55,391.5,396.04,455500
11-Nov-13,390.83,398,387.61,395.382,545800
8-Nov-13,378.64,390.66,377.1,389.83,398400
7-Nov-13,379.85,380.16,375.83,379.58,310000
6-Nov-13,376.01,378.27,374.135,377.17,194300
5-Nov-13,380.42,381.893,374.73,374.88,408000
4-Nov-13,372.84,384.68,372.25,382.23,546500
1-Nov-13,373.85,374.1124,368.75,372.03,432100
31-Oct-13,375,378.38,370.24,371.5,495300
30-Oct-13,379,379,373.6,374.71,350700
29-Oct-13,374.88,381.21,372.61,377.67,664800
28-Oct-13,370,377.63,367.71,375.6,535300
25-Oct-13,369.89,371.2089,365.08,369.13,389200
24-Oct-13,377.26,378.7699,366,370.29,324800
23-Oct-13,366.79,376.88,365.57,374.98,495900
22-Oct-13,371.41,373.882,367.46,368.299,560700
21-Oct-13,376.57,376.57,366,372.02,877200
18-Oct-13,370.22,385.5,369.99,376.524,2123400
17-Oct-13,401,408.889,395.24,399.13,1032900
16-Oct-13,393.05,403.46,392.86,401.328,420200
15-Oct-13,401.16,403.77,389.68,390.21,418700
14-Oct-13,388.14,405.45,385.211,401.68,485200
11-Oct-13,385.21,392.19,383.77,390.18,192500
10-Oct-13,392.38,392.43,384.406,387.21,399000
9-Oct-13,383.45,391.628,382.9,389.16,751200
8-Oct-13,381.29,401.3,380.96,381.23,1284300
7-Oct-13,362.76,382.31,362.29,380.99,769500
4-Oct-13,360.92,365.87,360.28,364.28,368100
3-Oct-13,370.32,370.45,358.02,360.94,829100
2-Oct-13,371.59,375.45,368.61,369.6,303600
1-Oct-13,375.45,377.02,370.57,372.4,425400
30-Sep-13,366.35,377.99,364.29,376.27,587100
27-Sep-13,366.34,371.4,365.97,367.46,406000
26-Sep-13,367.67,371.32,365,368.39,408700
25-Sep-13,378.17,379.99,365.54,367.31,669100
24-Sep-13,370.63,370.8158,363.45,363.89,475800
23-Sep-13,373.31,375.37,370.03,370.83,280100
20-Sep-13,371.43,375.74,368.46,374.69,1069300
19-Sep-13,372.63,375.5,369.11,369.98,472100
18-Sep-13,374.82,375,370.31,372.5,416000
17-Sep-13,374,374.79,373.0101,373.96,839400
16-Sep-13,377.01,379.7,374.732,375.07,253900
13-Sep-13,373.47,376.78,370.68,375,715400
12-Sep-13,375.51,378.67,370.36,372.678,1020400
11-Sep-13,377.76,378.488,374.34,376.5,562000
10-Sep-13,385,387.14,376.88,376.97,717600
9-Sep-13,384.33,387.62,383.81,384.9,395400
6-Sep-13,384.89,386.6,381,384.69,318300
5-Sep-13,388.17,388.76,383.72,384.44,275800
4-Sep-13,383.34,388.48,383.34,387.32,538200
3-Sep-13,388.19,390.49,384.53,385.17,301000
30-Aug-13,384.01,390.11,381.93,386.52,285400
29-Aug-13,385.62,389.68,383.34,384.6,246600
28-Aug-13,387.14,390.68,385.42,387.44,461700
27-Aug-13,390.04,390.04,384.71,386.224,310200
26-Aug-13,391.05,394,389.27,391.69,225800
23-Aug-13,391.95,391.95,388.0877,390.09,205000
22-Aug-13,386.49,390.8,384.05,390.14,126400
21-Aug-13,385.11,388.7,383.5,386.9,197600
20-Aug-13,385.82,391.76,384.48,385.45,324500
19-Aug-13,379.33,386.98,375.54,384.95,650600
16-Aug-13,383.03,384.38,377.31,378.33,423100
15-Aug-13,383.62,385.04,380.93,383.73,253300
14-Aug-13,386.41,387.94,383.43,385.94,206600
13-Aug-13,389.5,390.5025,378.59,385.6,439300
12-Aug-13,391.7,393.96,387.77,388.58,240600
9-Aug-13,394.78,395.725,388,391.87,263300
8-Aug-13,390.75,394.96,389.55,394.62,249100
7-Aug-13,393.41,393.72,386.2,389.94,368600
6-Aug-13,393.49,394.76,392.273,392.93,333700
5-Aug-13,391.81,394,389.19,393.63,252000
2-Aug-13,390.39,394.16,389,393.65,490100
1-Aug-13,389.09,395.79,388.5,392.46,641900
31-Jul-13,386.83,392.39,384.08,388,866800
30-Jul-13,391.46,393.7599,384,385.82,924400
29-Jul-13,397.3,401,386.19,391,1409500
26-Jul-13,374,383.89,369.31,382.29,495100
25-Jul-13,380.75,383.95,370.59,375.33,940100
24-Jul-13,393.6,395.75,382.12,383.96,703900
23-Jul-13,396.21,398.97,391.4,394.62,670400
22-Jul-13,393.33,399.87,392.18,395.91,830800
19-Jul-13,366,393.17,357.0201,392.665,4673500
18-Jul-13,415.58,425.4,415,421.47,766300
17-Jul-13,423,425,413.07,415.54,769800
16-Jul-13,426.5,427.81,418.355,422.13,429200
15-Jul-13,427.56,428.4,417.8,426.78,899900
12-Jul-13,429.62,432.5,423.1502,429.04,660500
11-Jul-13,424.25,430.5,422.12,430,600800
10-Jul-13,417.54,428.39,416.99,422.68,1191100
9-Jul-13,428,429.882,406.69,419.3,5576300
8-Jul-13,503.9,505.66,498.39,500.08,398900
5-Jul-13,504.45,506.62,500.92,504.01,158000
3-Jul-13,500.3,503.78,499.31,499.72,116700
2-Jul-13,499.79,507.23,499.01,501.19,277100
1-Jul-13,509.2,509.2,500.67,501.55,275400
28-Jun-13,500,508.94,498.6501,506.132,288800
27-Jun-13,506.42,507.61,500.99,502.19,156700
26-Jun-13,497.95,510.54,497.5001,503.9,241400
25-Jun-13,506.83,508.4,498.66,501.7,163200
24-Jun-13,498.5,508.65,495.341,504.166,267000
21-Jun-13,500.25,505.09,498,502.88,325200
20-Jun-13,506.82,509.18,496.45,497.51,309400
19-Jun-13,510.5,516.07,508.51,510,281000
18-Jun-13,503,510.88,500.43,509.61,541800
17-Jun-13,503.23,504.9399,498.04,499.32,265200
14-Jun-13,504.5,505.72,497.97,498.31,210900
13-Jun-13,492.7,505.34,491.89,504.5,196400
12-Jun-13,501.18,503.53,494.07,495.44,148500
11-Jun-13,506.53,507.45,499.14,499.57,173700
10-Jun-13,510.84,514.25,509.4,510.21,134200
7-Jun-13,508.43,513.49,507.41,513.49,278200
6-Jun-13,501.87,507.89,499.3642,507.41,205800
5-Jun-13,498.54,505.34,497.852,500.54,249600
4-Jun-13,499.19,500.9,496.26,498.59,202000
3-Jun-13,499.36,500.569,495.01,500.23,224500
31-May-13,503.15,503.76,497.53,497.53,270500
30-May-13,499.01,507.39,496.01,504.68,270100
29-May-13,498,502.79,493.57,498.5,171700
28-May-13,505.22,507.99,499.04,501.64,277800
24-May-13,492,508,490.71,501.53,915000
23-May-13,466.31,481.965,465.1101,478.46,493400
22-May-13,486.14,489.45,468.6,470.3,427600
21-May-13,478.7,489.25,478.7,485.88,206900
20-May-13,482.37,487.29,478.4001,479.42,201200
17-May-13,479.58,484.83,479,484,390900
16-May-13,482.1,485.23,474.18,476.22,289000
15-May-13,489.09,489.33,483.6,484.4,172900
14-May-13,485.8,491.09,485.5,487.73,220500
13-May-13,497.24,500.72,485,485.69,442600
10-May-13,493,500.646,488.91,499.57,849300
9-May-13,490.22,511.79,490.0001,505.8,395900
8-May-13,489.3,490.77,480.646,489.31,375200
7-May-13,501.55,502.8,489.43,490.07,281200
6-May-13,503,504.4999,501.12,501.58,195700
3-May-13,497.44,504.55,495.35,503.82,319300
2-May-13,489.86,494.79,489.01,491.86,178100
1-May-13,491.59,496.88,489.03,490.16,161800
30-Apr-13,488.38,493.46,487.6,492.29,210900
29-Apr-13,488.2,491.25,480.45,489.16,319500
26-Apr-13,482.53,488.24,479.021,486.76,347200
25-Apr-13,478.6,488.24,476.23,483.8,315700
24-Apr-13,469.25,479.58,469.25,476.88,269400
23-Apr-13,474.98,481.99,467.69,471.07,502900
22-Apr-13,484.52,489.26,470,474.87,655900
19-Apr-13,469,485.22,465.72,484.75,1528100
18-Apr-13,507,510.32,488.57,493.37,716100
17-Apr-13,505.64,512.64,501.56,507.64,395500
16-Apr-13,511.85,515,505.431,510.38,324500
15-Apr-13,511.15,515.73,508,509.99,392600
12-Apr-13,512.03,514.99,506.124,512.05,373200
11-Apr-13,500,513.91,500,512.57,345800
10-Apr-13,497.03,502.5,494.91,498.83,305800
9-Apr-13,496.5,499.28,490.7901,496.53,284000
8-Apr-13,492.19,501.6,491.605,494,332400
5-Apr-13,489.81,492.99,486.04,489.97,274900
4-Apr-13,499,504,490.01,496.64,436800
3-Apr-13,494,503.6,490.942,498.49,454400
2-Apr-13,485.83,495.73,485.83,490.8,362400
1-Apr-13,492.87,494,483.41,484.58,328100
28-Mar-13,489.99,494.94,488.34,491.19,296300
27-Mar-13,495.29,499.63,489.17,490.53,410600
26-Mar-13,487.9,497.58,482.19,497.25,710700
25-Mar-13,490.01,493.62,484.105,488.4,403400
22-Mar-13,488.59,492.93,482.0501,489.39,559600
21-Mar-13,510,512,486.34,486.79,738100
20-Mar-13,483.86,496.879,483,495.87,782800
19-Mar-13,484.97,486.0553,471.27,482.68,707500
18-Mar-13,465.2,486.995,465.2,485.52,1178300
15-Mar-13,485.96,488.7699,455.18,459.436,2541500
14-Mar-13,514.23,517.44,483.38,489.89,1568300
13-Mar-13,512.24,514.4,507,509.33,300400
12-Mar-13,516.31,518.34,507.14,512.92,357600
11-Mar-13,511.78,523.75,511.78,516.76,251300
8-Mar-13,514.22,518.938,507.36,514.63,367300
7-Mar-13,519.82,522.965,505.66,513.178,746300
6-Mar-13,526.5,535.405,517.09,519.78,576800
5-Mar-13,533.27,535.51,514,525.72,1083300
4-Mar-13,551.02,552.86,530.25,541.32,630100
1-Mar-13,553,558,546.56,553.4,1139000
28-Feb-13,573.52,573.52,573.52,573.52,915900
27-Feb-13,567.78,578.78,567.78,573.52,168700
26-Feb-13,567.21,573.18,563.65,568.76,202100
25-Feb-13,576.48,578.96,566.34,566.34,219900
22-Feb-13,573.9,579.43,570,574.05,294000
21-Feb-13,551.34,563.69,546.7613,561.25,542500
20-Feb-13,576.01,577.69,552.5,556.83,733400
19-Feb-13,567.15,583,566.53,582.27,295600
15-Feb-13,570.01,571.88,567.93,569.21,244700
14-Feb-13,569.22,573.59,567.07,571.26,194200
13-Feb-13,570.65,577.25,570.37,573.7,112600
12-Feb-13,572.645,573.7141,568.53,571.386,141100
11-Feb-13,575.7775,577.94,568.4,571.52,257000
8-Feb-13,572.02,579.65,570.55,578.75,169900
7-Feb-13,570.19,574.918,563.44,570.33,181500
6-Feb-13,572.2,577.4,568.2601,571.88,191400
5-Feb-13,575.5,577.83,570.64,573.61,237500
4-Feb-13,578.38,580.9,572.12,573.61,308100
1-Feb-13,577.15,585.67,576,583.67,407200
31-Jan-13,572.5,575.72,571.31,574.38,259500
30-Jan-13,573.11,576.05,570,573,233500
29-Jan-13,577.93,577.93,570.75,574.43,203800
28-Jan-13,575,580.71,572.57,577.93,332800
25-Jan-13,576.57,580.8,572.27,577.82,498100
24-Jan-13,568.19,583.45,568.01,581,749200
23-Jan-13,565.61,577.27,561.0001,567.06,1756900
22-Jan-13,505.15,521.1898,505.02,518.49,1001900
18-Jan-13,511.99,515.77,507.07,508.33,593000
17-Jan-13,501.6,517.46,485.8,514.2,1537700
16-Jan-13,502,504.06,497.35,498.5,400700
15-Jan-13,504.84,509.5599,500,503.59,642200
14-Jan-13,512.4,513,505.28,512.72,308000
11-Jan-13,506.74,507.755,502.6,506,295400
10-Jan-13,510.8,510.8,505,508.87,134500
9-Jan-13,506.64,510.37,504.33,506.73,144300
8-Jan-13,500.52,507.02,500.52,504.43,239400
7-Jan-13,498.28,504.4,497.58,502,195600
4-Jan-13,505.7,505.7,498.81,500.28,235500
3-Jan-13,495.88,506.47,495.04,503.67,318800
2-Jan-13,506.5,507.89,490.02,497.52,418500
31-Dec-12,480.85,490.69,479.6,490.37,292900
28-Dec-12,484.71,486.24,479.5,479.5,213000
27-Dec-12,481,488.66,480.81,487.17,323100
26-Dec-12,491.74,493.1,479.58,480.14,359500
24-Dec-12,495.22,495.858,487.78,489.73,240000
21-Dec-12,481.86,505,476.25,496.76,1337500
20-Dec-12,508.82,511.1999,487.8901,488.31,1703100
19-Dec-12,547.33,547.44,508.08,515.45,2419000
18-Dec-12,553,553.96,545,546.52,428600
17-Dec-12,535.39,552.98,535.09,551,685200
14-Dec-12,536.29,538.3999,531.94,533.11,214600
13-Dec-12,535.75,540,533.0001,537.95,213300
12-Dec-12,537.16,545.13,536.74,539.57,244800
11-Dec-12,526.97,540.78,526.565,536.3,427600
10-Dec-12,517.15,526.9,517.15,526.85,250000
7-Dec-12,520.53,521.34,513.251,518.29,190100
6-Dec-12,515.25,520.811,510,519.78,246700
5-Dec-12,527.76,527.76,515.59,516.77,299700
4-Dec-12,524.96,528.76,520.59,527.17,234000
3-Dec-12,528.75,532.891,524.08,525.41,208300
30-Nov-12,533.39,534.085,527,529,217900
29-Nov-12,532.4,539.1,531.2301,534.95,170200
28-Nov-12,524,531.2859,522,530.49,332600
27-Nov-12,532.21,534.63,524.47,525,284100
26-Nov-12,535.25,540,531.33,534.25,223100
23-Nov-12,538.63,538.63,534.75,537.5,44900
21-Nov-12,535.71,539.254,532.2,534.46,119500
20-Nov-12,541.32,543.99,533.88,536.48,214100
19-Nov-12,540,549.98,538.16,542.49,278400
16-Nov-12,523.87,536.78,523.52,533.92,374500
15-Nov-12,526.5,529,520.3,524.29,275300
14-Nov-12,536.68,538.9639,524.74,526.46,276000
13-Nov-12,532.6,539.75,530,536.17,235100
12-Nov-12,529.92,537.5,529,533.64,260600
9-Nov-12,528.87,535.84,526.99,529.6,333600
8-Nov-12,535.72,538.24,530.74,531.5,263200
7-Nov-12,537.06,540.995,531,537.7,346100
6-Nov-12,542.46,549.9799,541.16,543.9,193800
5-Nov-12,540.5,543.2399,537.38,540.82,288500
2-Nov-12,539.01,551.15,537.2103,541.47,334600
1-Nov-12,545,549.49,533.83,540.96,457300
31-Oct-12,536,545.1,532.55,542.22,342800
26-Oct-12,538.7,544.79,535,535.84,365800
25-Oct-12,545.13,548.265,540.5201,545.63,250300
24-Oct-12,549.28,549.82,541.56,543.01,278600
23-Oct-12,545.2,551.596,539.13,546.61,482500
22-Oct-12,540,551.93,540,551.19,648000
19-Oct-12,538.23,546.07,536,538.35,673700
18-Oct-12,531.64,536.44,526.41,535.82,446900
17-Oct-12,510.05,544.21,510,532.41,1654800
16-Oct-12,515.23,534.78,514.98,533.13,1430100
15-Oct-12,507.08,513.3999,505,512.53,473000
12-Oct-12,494.65,500.649,493.2417,494.58,335100
11-Oct-12,499.46,500.68,492.96,494.64,265300
10-Oct-12,496.52,498.48,489.6,494.63,402500
9-Oct-12,502.78,506,489.04,495.16,624700
8-Oct-12,508.63,510.79,507.0325,509.32,255500
5-Oct-12,519.7,520,509.48,511.31,309800
4-Oct-12,512.76,520,508.71,516.49,368100
3-Oct-12,503.14,511.32,500.08,511.03,328900
2-Oct-12,499,502.15,494.4,500.75,352800
1-Oct-12,499.03,506.4014,496.51,499.8,238000
28-Sep-12,498.21,498.51,491.527,495.63,268300
27-Sep-12,498.41,501,494.01,499.66,308800
26-Sep-12,510.93,512.75,494.24,495.62,396200
25-Sep-12,517.57,521.63,511.12,511.57,255900
24-Sep-12,515,519.45,510.602,517.5,236100
21-Sep-12,508,518.55,508,517.76,697000
20-Sep-12,508.5,508.5,501.32,506.34,328900
19-Sep-12,512.54,514,507.44,509.39,183800
18-Sep-12,513.18,517.815,509.55,512.359,298300
17-Sep-12,500.57,513.94,499.76,510.31,349400
14-Sep-12,490.6,502.4183,487.3,501.65,372800
13-Sep-12,486,493.03,481.26,489.72,344000
12-Sep-12,489.7,493.049,485.01,486.08,211400
11-Sep-12,494.43,494.712,486.52,487.41,303900
10-Sep-12,497.38,501.92,494.31,495.19,259200
7-Sep-12,497.61,501.84,492.85,500.74,220800
6-Sep-12,490.01,496.55,489.16,495.92,322400
5-Sep-12,489.96,492.68,486.01,487.7,224100
4-Sep-12,490.25,496.18,488.222,491.09,243500
31-Aug-12,492.39,497.97,488.48,491.79,204100
30-Aug-12,493.31,495.9499,486.61,491.66,146500
29-Aug-12,498,500.14,496.04,496.54,164900
28-Aug-12,499.51,500.56,496.3,498.01,231800
27-Aug-12,503.04,506.35,499,500.69,190800
24-Aug-12,503.78,507.92,500,505.52,149200
23-Aug-12,505.88,507.88,501.12,503.21,154200
22-Aug-12,506.42,509.4,503.0101,507.76,154400
21-Aug-12,511,515.98,505.01,507.5,292200
20-Aug-12,510.18,513.7,507.45,510.32,206700
17-Aug-12,516.98,516.98,509.06,511.73,238900
16-Aug-12,517.89,518.37,512,514.95,194400
15-Aug-12,507.5,517.5,506.9,517.31,258400
14-Aug-12,512.46,512.46,504.2291,509.86,219300
13-Aug-12,498.16,512.63,498.16,508.31,351900
10-Aug-12,496.44,498.976,492.01,498.58,229600
9-Aug-12,503.11,503.11,494.4302,497.56,228900
8-Aug-12,494.1,502.18,494.031,501.22,219600
7-Aug-12,491.12,499.76,491.12,496.76,172400
6-Aug-12,493.45,496.15,489.77,490.8,185200
3-Aug-12,485,495.98,482.238,492.85,336100
2-Aug-12,472.91,478.59,471.04,477.79,357600
1-Aug-12,485,488.77,476.79,476.79,285500
31-Jul-12,487.35,491.75,480.5,481.5,355900
30-Jul-12,489.83,497.07,484.07,491.61,359800
27-Jul-12,493.98,501.69,490.2001,498.94,302900
26-Jul-12,490,493.4,486.16,489.2,463900
25-Jul-12,478.58,485.95,475.03,483.59,484600
24-Jul-12,481.35,481.901,470,472.48,481300
23-Jul-12,483,485.64,467.26,477.47,946500
20-Jul-12,516,518,494.55,498.5,1532000
19-Jul-12,553,553.58,540.011,544.21,498500
18-Jul-12,547.55,554.77,544.5,549.36,255900
17-Jul-12,542.47,546.92,535.07,544.11,323900
16-Jul-12,540.55,542.03,534.0005,536.52,163600
13-Jul-12,535,542.46,533.25,540.04,304100
12-Jul-12,531.24,537.3199,521.25,534.59,257600
11-Jul-12,532.61,538.45,529.7001,535.01,249500
10-Jul-12,545.61,547.85,527.44,531.77,643700
9-Jul-12,552.35,555,547.66,551.39,136600
6-Jul-12,561.25,562.45,550,551.47,289100
5-Jul-12,565.21,566.99,560.22,563.41,185300
3-Jul-12,563.75,569.95,562.4,566.61,124500
2-Jul-12,556.47,567.14,555.62,565.97,331900
29-Jun-12,545,553.96,542.98,553.79,333300
28-Jun-12,540.69,541.57,531.13,536.29,267900
27-Jun-12,547.23,550.6347,543.48,544.24,125400
26-Jun-12,541.59,545.19,536.0681,544.31,176900
25-Jun-12,543.68,546.9,537.27,539.81,254700
22-Jun-12,539.56,550.865,539.56,550.12,705800
21-Jun-12,550.31,556.77,536.8318,537.03,269500
20-Jun-12,550.26,552.05,543.04,548.22,173700
19-Jun-12,549.08,553.69,544.63,548.58,225200
18-Jun-12,530.91,547.38,527.91,545.24,285700
15-Jun-12,528.25,534.605,524.565,531.655,474000
14-Jun-12,525.51,536.7,525.51,527.98,214600
13-Jun-12,526.72,536.75,525,525.97,143900
12-Jun-12,526.54,532.43,519.21,530.89,223800
11-Jun-12,540.54,543.6,519.06,520.89,310200
8-Jun-12,525.54,538.29,525.13,536.7,197900
7-Jun-12,539.5,542.76,528.79,529.51,278400
6-Jun-12,526.6,537,523,533.44,352200
5-Jun-12,513.12,525,511.642,522.38,272100
4-Jun-12,503.01,516.74,498.01,516.21,282700
1-Jun-12,511.78,517.07,498.21,503.01,379300
31-May-12,530.17,532.74,522.01,523.1,318200
30-May-12,526.43,533.13,519.73,531.55,244000
29-May-12,528.89,533.32,523.69,527.9,209200
25-May-12,529.69,531.07,525,526.55,191200
24-May-12,532.52,534.66,522.97,531.5,202600
23-May-12,522.62,532.53,518,530.89,238000
22-May-12,527.35,536.6,522.16,525.08,263000
21-May-12,511.14,528,507.444,527.07,333000
18-May-12,519.18,521,509.08,511.24,350600
17-May-12,534,535.55,518.01,519.09,379600
16-May-12,545.82,548.48,534.1,537.18,420500
15-May-12,555.8,558.89,544.66,546.85,285000
14-May-12,553.71,557.73,547.951,550.56,205700
11-May-12,555.19,564.2699,550,558.95,235300
10-May-12,553.17,557.95,550.54,556.75,237000
9-May-12,550.64,556.45,545.6,549.59,438600
8-May-12,560,560,548.76,557,350800
7-May-12,561.93,568.47,558,564,264000
4-May-12,575.01,577.79,560.2,565.16,313200
3-May-12,589.43,590.78,576.63,578.37,186900
2-May-12,583.58,591.6378,582.56,586.16,179400
1-May-12,578.1,590.11,576.2,588.28,256000
30-Apr-12,585.99,589.99,577.59,578.2,171000
27-Apr-12,580,586.36,574.075,585.815,252400
26-Apr-12,571.55,578.75,567.72,576.64,179000
25-Apr-12,566.24,578.359,566.24,575.5,276400
24-Apr-12,567,570.5999,555.72,560.11,244300
23-Apr-12,566.72,570.59,560.31,567.44,341700
20-Apr-12,577.52,582.1,569.21,576.57,578000
19-Apr-12,586.51,589.85,575.32,579.22,478000
18-Apr-12,574.07,594.89,569.6,584.52,1413300
17-Apr-12,546.47,549.83,537.47,545.53,487100
16-Apr-12,551.55,551.99,534.32,541.09,324300
13-Apr-12,551.95,552.68,544.02,546.56,206200
12-Apr-12,543.82,554.13,542.28,551.59,413300
11-Apr-12,538.68,541.74,536.88,540.01,340900
10-Apr-12,537.17,538.97,528.3,535.24,347100
9-Apr-12,540,542.39,533.51,539.07,194600
5-Apr-12,541.99,545.64,541,545.24,160100
4-Apr-12,545.34,547.51,540,543.97,161200
3-Apr-12,544.44,549.098,543.53,548.39,202900
2-Apr-12,536.82,547,536.81,545.82,255000
30-Mar-12,545.58,547.412,538.1393,541.75,372600
29-Mar-12,544.4,549.22,536.2,543.68,260200
28-Mar-12,548.59,549.59,538.64,544.63,184200
27-Mar-12,543,550.47,539.53,546.31,313300
26-Mar-12,537.4,542.38,533.91,541.96,189200
23-Mar-12,536.7,536.7,530.61,533.4,133400
22-Mar-12,530.76,538.02,529.0001,534.81,193100
21-Mar-12,531.45,535.85,530.37,532.92,136900
20-Mar-12,526.22,531.92,525,531.63,148400
19-Mar-12,528.51,530.04,525.14,529.54,198300
16-Mar-12,525.94,531.109,525.94,529.74,388200
15-Mar-12,527.07,528.68,523.885,528.2,215500
14-Mar-12,530.81,533,525.851,528.2,253000
13-Mar-12,530,531.98,527,531.32,215600
12-Mar-12,524.6,529.7,522.42,526.47,298700
9-Mar-12,518.1,526.512,518.1,523.83,323000
8-Mar-12,511.1,519.7,510.25,516.86,196500
7-Mar-12,509.69,511.4878,507.15,508.25,152200
6-Mar-12,510.67,511.5,503.27,506.64,271600
5-Mar-12,514.42,519.59,511.3,513.43,241200
2-Mar-12,521.83,523.1,515.31,516.91,240300
1-Mar-12,510.12,521.5,509.5,521.33,310200
29-Feb-12,514.46,516.13,511.04,511.62,219800
28-Feb-12,515.88,517.4878,511.75,515.69,205300
27-Feb-12,510.12,518.47,507.47,514.235,282900
24-Feb-12,508.46,513.63,505.831,512.76,206900
23-Feb-12,503.74,509.71,503.02,506.36,161300
22-Feb-12,503.61,508.07,501.02,504.08,183000
21-Feb-12,506.51,508.972,500,504.91,175200
17-Feb-12,507.32,511.899,505,505.99,252900
16-Feb-12,505.48,513.25,503.5001,507.535,364900
15-Feb-12,515.18,515.61,504.72,505.23,407300
14-Feb-12,502.71,514.55,500.62,510.4,481700
13-Feb-12,492.58,506.009,492.1,503.07,476700
10-Feb-12,488.98,493.5,486.4,490.83,294700
9-Feb-12,493.47,493.52,487.77,492.41,243800
8-Feb-12,492.58,493.28,485,491.915,280100
7-Feb-12,489.14,494.57,488.39,494,227300
6-Feb-12,489.66,494.26,483.13,491.39,357900
3-Feb-12,486.35,495.53,483.5,492.01,675800
2-Feb-12,464,488.84,463.5,483,1072800
1-Feb-12,461.47,464.94,458.9,462.94,204800
31-Jan-12,459.5,460.5,453.9,459.91,226100
30-Jan-12,455,458,451.35,456.52,341400
27-Jan-12,454.57,461.59,453.02,459,209300
26-Jan-12,456.96,458.72,452,456.38,422400
25-Jan-12,436.64,455.66,436.64,455.66,524200
24-Jan-12,441.5,446.09,437.5,440,422600
23-Jan-12,447.36,457.86,441,444.39,766200
20-Jan-12,445,449.78,429.26,445.68,1613700
19-Jan-12,473.72,476.49,467.5,474.65,589100
18-Jan-12,465.57,471.2,465.406,470.86,295200
17-Jan-12,464.29,467,462.15,465.36,312400
13-Jan-12,457.44,460.99,454,459.44,203400
12-Jan-12,457.49,460.849,455.05,458.13,215300
11-Jan-12,448.37,457.76,446.1,456.95,319200
10-Jan-12,453.58,456.44,446.55,450.19,435300
9-Jan-12,458.81,459.76,450.25,451.5,466200
6-Jan-12,470.99,472.97,458.892,460.46,507500
5-Jan-12,467.92,472.63,464.06,472.36,523300
4-Jan-12,472.03,474.5,466,466.94,290700
3-Jan-12,470.95,473.93,467.174,471.71,344600
